2025-12-09 19:28:58,985 - INFO - Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-09 19:28:58,985 - INFO - args.exp_name : RTformer_DrivAerNet
2025-12-09 19:28:58,985 - INFO - Starting training with 1 GPUs
2025-12-09 19:29:01,383 - INFO - Total trainable parameters: 4524353
2025-12-09 19:29:01,383 - INFO - Data loaded: 2768 training batches, 603 validation batches, 595 test batches
2025-12-09 19:29:01,384 - INFO - Staring training for 150 epochs
2025-12-09 19:42:30,886 - INFO - Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-09 19:42:30,886 - INFO - args.exp_name : RTformer_DrivAerNet
2025-12-09 19:42:30,886 - INFO - Starting training with 1 GPUs
2025-12-09 19:42:33,342 - INFO - Total trainable parameters: 4524353
2025-12-09 19:42:33,342 - INFO - Data loaded: 2768 training batches, 603 validation batches, 595 test batches
2025-12-09 19:42:33,343 - INFO - Staring training for 150 epochs
2025-12-10 09:29:04,947 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:04,947 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:05,115 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:05,115 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:05,288 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:05,288 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:05,460 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:05,461 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:05,633 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:05,633 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:05,805 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:05,805 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:05,978 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:05,978 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:06,150 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:06,150 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:06,323 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:06,323 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:06,496 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:06,496 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:06,668 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:06,668 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:06,841 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:06,841 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:07,013 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:07,014 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:07,186 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:07,186 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:07,359 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:07,359 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:07,532 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:07,532 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:07,705 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:07,705 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:07,877 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:07,877 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:08,050 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:08,050 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:08,222 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:08,222 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:08,395 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:08,395 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:08,567 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:08,568 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:08,740 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:08,740 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:08,912 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:08,912 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:09,085 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:09,085 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:09,258 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:09,258 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:09,430 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:09,431 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:09,603 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:09,603 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:09,776 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:09,776 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:09,948 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:09,949 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:10,121 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:10,121 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:10,294 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:10,294 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:10,467 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:10,467 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:10,639 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:10,639 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:10,812 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:10,812 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:29:10,984 - INFO - y_hat.shape:torch.Size([1, 30000, 1])
2025-12-10 09:29:10,984 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:06,570 - INFO - Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
  num_workers: 1
  weight_decay: 1.0e-05
  test_only: 0
  gpus: '0'
  root_dir: ~/drivaerML_N100_000
  seed: 42
dataload:
  directory: /home/mae-zhangbj/DrivAerNet_dataset/

2025-12-10 09:30:06,571 - INFO - args.exp_name : RTformer_DrivAerNet
2025-12-10 09:30:06,571 - INFO - Starting training with 1 GPUs
2025-12-10 09:30:07,344 - INFO - Total trainable parameters: 4524353
2025-12-10 09:30:07,345 - INFO - Data loaded: 676 training batches, 166 validation batches, 150 test batches
2025-12-10 09:30:07,345 - INFO - Staring training for 150 epochs
2025-12-10 09:30:07,714 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:07,715 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:07,938 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:07,938 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:08,109 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:08,109 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:08,282 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:08,282 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:08,454 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:08,454 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:08,627 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:08,627 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:08,800 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:08,800 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:08,972 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:08,973 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:09,145 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:09,146 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:09,318 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:09,318 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:09,490 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:09,491 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:09,663 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:09,663 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:09,836 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:09,836 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:10,008 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:10,008 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:10,182 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:10,182 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:10,353 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:10,353 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:10,526 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:10,526 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:10,698 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:10,698 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:10,871 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:10,871 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:11,048 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:11,048 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:11,219 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:11,219 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:11,395 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:11,395 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:11,564 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:11,565 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:11,734 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:11,734 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:11,906 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:11,906 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:12,079 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:12,079 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:12,252 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:12,252 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:12,424 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:12,424 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:12,597 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:12,597 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:12,770 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:12,770 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:12,942 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:12,942 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:13,116 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:13,116 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:13,288 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:13,288 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:13,461 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:13,461 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:13,633 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:13,633 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:13,806 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:13,806 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:13,986 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:13,986 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:14,151 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:14,151 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:14,324 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:14,324 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:14,496 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:14,497 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:14,669 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:14,669 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:14,843 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:14,843 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:15,014 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:15,014 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:15,186 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:15,187 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:15,359 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:15,359 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:15,532 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:15,532 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:15,704 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:15,704 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:15,876 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:15,877 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:16,050 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:16,050 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:16,222 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:16,222 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:16,394 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:16,394 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:16,567 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:16,567 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:16,739 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:16,739 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:16,911 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:16,911 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:17,084 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:17,084 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:17,257 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:17,257 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:17,430 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:17,430 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:17,601 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:17,601 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:17,774 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:17,774 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:17,947 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:17,947 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:18,119 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:18,119 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:18,292 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:18,292 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:18,464 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:18,464 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:18,636 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:18,636 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:18,808 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:18,809 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:18,982 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:18,982 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:19,153 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:19,154 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:19,326 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:19,326 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:19,499 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:19,499 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:19,671 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:19,671 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:19,845 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:19,846 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:20,015 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:20,016 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:20,188 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:20,188 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:20,361 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:20,361 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:20,533 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:20,533 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:20,706 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:20,706 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:20,878 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:20,878 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:21,051 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:21,051 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:21,223 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:21,223 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:21,396 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:21,396 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:21,568 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:21,568 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:21,741 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:21,741 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:21,912 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:21,913 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:22,085 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:22,085 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:22,258 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:22,258 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:22,430 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:22,430 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:22,603 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:22,603 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:22,775 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:22,775 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:22,948 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:22,948 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:23,121 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:23,121 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:23,293 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:23,293 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:23,465 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:23,465 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:23,639 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:23,639 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:23,811 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:23,811 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:23,983 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:23,983 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:24,156 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:24,156 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:24,328 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:24,328 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:24,501 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:24,501 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:24,674 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:24,674 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:24,846 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:24,846 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:25,018 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:25,018 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:25,190 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:25,190 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:25,363 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:25,364 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:25,536 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:25,536 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:25,709 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:25,709 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:25,881 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:25,881 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:26,054 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:26,054 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:26,226 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:26,227 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:26,399 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:26,399 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:26,571 - INFO - y_hat.shape:torch.Size([1, 1, 30000, 1])
2025-12-10 09:30:26,572 - INFO - y.shape:torch.Size([30000, 1])
2025-12-10 09:30:36,310 - INFO - Config:
exp_name: RTformer_DrivAerNet
model:
  input_dim: 3
  output_dim: 1
  head_num: 4
  hidden_dim: 256
  res: true
  head_dim: 64
  slice_num: 64
  layer_num: 8
  mlp_ratio: 2
  dropout: 0.1
training:
  batch_size: 1
  epochs: 150
  lr: 0.001
  scheduler_step: 50
  scheduler_gamma: 0.7
  max_grad_norm: 0.1
